STT,Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,PK,PKatt,CrdY,CrdR,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,G+A-PK,Matches
36,Daniel Ballard,38,nir NIR,DF,Sunderland,26-237,1999,29,24,2149,23.9,2,0.08,0,0.00,2,0.08,2,0.08,0,0,4,1,2,0.08,0,0.00,2,0.08,2,0.08,0.08,Matches
37,Ross Barkley,39,eng ENG,MF,Aston Villa,32-163,1993,20,6,772,8.6,3,0.35,0,0.00,3,0.35,3,0.35,0,0,1,0,3,0.35,0,0.00,3,0.35,3,0.35,0.35,Matches
38,Harvey Barnes,41,eng ENG,"FW,MF",Newcastle United,28-159,1997,35,18,1847,20.5,7,0.34,0,0.00,7,0.34,7,0.34,0,0,1,0,7,0.34,0,0.00,7,0.34,7,0.34,0.34,Matches
39,Thierno Barry,42,fr FRA,FW,Everton,23-208,2002,36,20,1813,20.1,8,0.40,0,0.00,8,0.40,8,0.40,0,0,3,0,8,0.40,0,0.00,8,0.40,8,0.40,0.40,Matches
40,Calvin Bassey,43,ng NGA,DF,Fulham,26-137,1999,28,26,2354,26.2,1,0.04,0,0.00,1,0.04,1,0.04,0,0,5,0,1,0.04,0,0.00,1,0.04,1,0.04,0.04,Matches
41,Altay Bayındır,44,tr TUR,GK,Manchester Utd,28-033,1998,6,6,540,6.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
42,Jean-Ricner Bellegarde,45,ht HAI,"MF,FW",Wolves,27-324,1998,25,15,1236,13.7,1,0.07,1,0.07,2,0.15,1,0.07,0,0,5,0,1,0.07,1,0.07,2,0.15,1,0.07,0.15,Matches
43,Rodrigo Bentancur,47,uy URU,MF,Tottenham Hotspur,28-326,1997,24,21,1712,19.0,1,0.05,1,0.05,2,0.11,1,0.05,0,0,7,0,1,0.05,1,0.05,2,0.11,1,0.05,0.11,Matches
44,Daniel Bentley,48,eng ENG,GK,Wolves,32-308,1993,3,3,270,3.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
45,Sander Berge,49,no NOR,MF,Fulham,28-092,1998,33,32,2770,30.8,0,0.00,1,0.03,1,0.03,0,0.00,0,0,5,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
46,Lucas Bergvall,50,se SWE,MF,Tottenham Hotspur,20-104,2006,23,11,965,10.7,1,0.09,3,0.28,4,0.37,1,0.09,0,0,2,0,1,0.09,3,0.28,4,0.37,1,0.09,0.37,Matches
47,Beto,51,gw GNB,FW,Everton,28-106,1998,35,16,1489,16.5,9,0.54,1,0.06,10,0.60,9,0.54,0,0,3,0,9,0.54,1,0.06,10,0.60,9,0.54,0.60,Matches
48,Jaka Bijol,52,si SVN,DF,Leeds United,27-101,1999,23,19,1731,19.2,1,0.05,2,0.10,3,0.16,1,0.05,0,0,3,0,1,0.05,2,0.10,3,0.16,1,0.05,0.16,Matches
49,Yves Bissouma,53,ml MLI,MF,Tottenham Hotspur,29-260,1996,11,7,603,6.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
50,Marco Bizot,54,nl NED,GK,Aston Villa,35-068,1991,6,5,495,5.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
51,Oscar Bobb,55,no NOR,"MF,FW",Manchester City,22-309,2003,9,5,468,5.2,0,0.00,1,0.19,1,0.19,0,0.00,0,0,1,0,0,0.00,1,0.19,1,0.19,0,0.00,0.19,Matches
52,Oscar Bobb,56,no NOR,MF,Fulham,22-309,2003,12,4,422,4.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
53,Lamare Bogarde,57,nl NED,"MF,DF",Aston Villa,22-132,2004,27,10,981,10.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
54,Jayden Bogle,58,eng ENG,"MF,DF",Leeds United,25-294,2000,33,31,2716,30.2,1,0.03,2,0.07,3,0.10,1,0.03,0,0,6,0,1,0.03,2,0.07,3,0.10,1,0.03,0.10,Matches
55,Sebastiaan Bornauw,59,be BEL,DF,Leeds United,27-056,1999,10,4,339,3.8,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
56,Olivier Boscagli,60,fr FRA,DF,Brighton,28-180,1997,12,9,802,8.9,0,0.00,1,0.11,1,0.11,0,0.00,0,0,2,0,0,0.00,1,0.11,1,0.11,0,0.00,0.11,Matches
57,Sven Botman,61,nl NED,DF,Newcastle United,26-125,2000,23,19,1655,18.4,1,0.05,1,0.05,2,0.11,1,0.05,0,0,2,0,1,0.05,1,0.05,2,0.11,1,0.05,0.11,Matches
58,Jarrod Bowen,62,eng ENG,"MF,FW",West Ham United,29-148,1996,36,36,3223,35.8,8,0.22,10,0.28,18,0.50,7,0.20,1,1,4,0,8,0.22,10,0.28,18,0.50,7,0.20,0.47,Matches
59,Conor Bradley,63,nir NIR,DF,Liverpool,22-312,2003,15,12,929,10.3,0,0.00,1,0.10,1,0.10,0,0.00,0,0,5,0,0,0.00,1,0.10,1,0.10,0,0.00,0.10,Matches
60,Jarrad Branthwaite,64,eng ENG,DF,Everton,23-324,2002,10,7,680,7.6,1,0.13,0,0.00,1,0.13,1,0.13,0,0,1,0,1,0.13,0,0.00,1,0.13,1,0.13,0.13,Matches
61,Brian Brobbey,65,nl NED,FW,Sunderland,24-105,2002,29,20,1791,19.9,6,0.30,1,0.05,7,0.35,6,0.30,0,0,6,0,6,0.30,1,0.05,7,0.35,6,0.30,0.35,Matches
62,Armando Broja,66,al ALB,FW,Burnley,24-249,2001,24,8,860,9.6,1,0.10,1,0.10,2,0.21,1,0.10,0,0,0,0,1,0.10,1,0.10,2,0.21,1,0.10,0.21,Matches
63,David Brooks,67,wls WAL,MF,Bournemouth,28-313,1997,30,13,1197,13.3,1,0.08,3,0.23,4,0.30,1,0.08,0,0,7,0,1,0.08,3,0.23,4,0.30,1,0.08,0.30,Matches
64,Jacob Bruun Larsen,68,dk DEN,"MF,FW",Burnley,27-240,1998,26,10,1015,11.3,0,0.00,1,0.09,1,0.09,0,0.00,0,0,0,0,0,0.00,1,0.09,1,0.09,0,0.00,0.09,Matches
65,Emi Buendía,69,ar ARG,MF,Aston Villa,29-143,1996,35,20,1665,18.5,6,0.32,2,0.11,8,0.43,6,0.32,0,0,6,0,6,0.32,2,0.11,8,0.43,6,0.32,0.43,Matches
66,Hugo Bueno,70,es ESP,"MF,DF",Wolves,23-241,2002,33,26,2343,26.0,1,0.04,2,0.08,3,0.12,1,0.04,0,0,3,0,1,0.04,2,0.08,3,0.12,1,0.04,0.12,Matches
67,Santiago Bueno,71,uy URU,DF,Wolves,27-189,1998,27,26,2373,26.4,3,0.11,1,0.04,4,0.15,3,0.11,0,0,4,0,3,0.11,1,0.04,4,0.15,3,0.11,0.15,Matches
68,Dan Burn,74,eng ENG,DF,Newcastle United,34-008,1992,27,24,2100,23.3,1,0.04,2,0.09,3,0.13,1,0.04,0,0,11,1,1,0.04,2,0.09,3,0.13,1,0.04,0.13,Matches
69,Moisés Caicedo,78,ec ECU,MF,Chelsea,24-196,2001,31,30,2621,29.1,3,0.10,1,0.03,4,0.14,3,0.10,0,0,11,1,3,0.10,1,0.03,4,0.14,3,0.10,0.14,Matches
70,Tom Cairney,79,sct SCO,MF,Fulham,35-117,1991,23,6,744,8.3,1,0.12,0,0.00,1,0.12,1,0.12,0,0,3,0,1,0.12,0,0.00,1,0.12,1,0.12,0.12,Matches
71,Riccardo Calafiori,80,it ITA,DF,Arsenal,23-363,2002,24,20,1583,17.6,1,0.06,2,0.11,3,0.17,1,0.06,0,0,5,0,1,0.06,2,0.11,3,0.17,1,0.06,0.17,Matches
72,Dominic Calvert-Lewin,81,eng ENG,FW,Leeds United,29-062,1997,33,28,2563,28.5,13,0.46,1,0.04,14,0.49,9,0.32,4,5,2,0,13,0.46,1,0.04,14,0.49,9,0.32,0.35,Matches
73,Jaydee Canvot,82,fr FRA,DF,Crystal Palace,19-292,2006,19,13,1246,13.8,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
74,Fabio Carvalho,83,pt POR,MF,Brentford,23-260,2002,6,1,102,1.1,1,0.88,0,0.00,1,0.88,1,0.88,0,0,0,0,1,0.88,0,0.00,1,0.88,1,0.88,0.88,Matches
75,Casemiro,84,br BRA,MF,Manchester Utd,34-083,1992,33,32,2491,27.7,9,0.33,2,0.07,11,0.40,9,0.33,0,0,10,1,9,0.33,2,0.07,11,0.40,9,0.33,0.40,Matches
76,Matty Cash,85,pl POL,DF,Aston Villa,28-283,1997,34,34,2969,33.0,3,0.09,3,0.09,6,0.18,3,0.09,0,0,9,0,3,0.09,3,0.09,6,0.18,3,0.09,0.18,Matches
77,Timothy Castagne,86,be BEL,"DF,MF",Fulham,30-163,1995,28,18,1665,18.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
78,Valentín Castellanos,87,ar ARG,FW,West Ham United,27-226,1998,16,16,1232,13.7,4,0.29,0,0.00,4,0.29,4,0.29,0,0,6,0,4,0.29,0,0.00,4,0.29,4,0.29,0.29,Matches
79,Trevoh Chalobah,88,eng ENG,DF,Chelsea,26-316,1999,32,31,2740,30.4,3,0.10,0,0.00,3,0.10,3,0.10,0,0,3,1,3,0.10,0,0.00,3,0.10,3,0.10,0.10,Matches
80,Rayan Cherki,89,fr FRA,MF,Manchester City,22-273,2003,31,19,1718,19.1,4,0.21,12,0.63,16,0.84,4,0.21,0,0,1,0,4,0.21,12,0.63,16,0.84,4,0.21,0.84,Matches
81,Federico Chiesa,90,it ITA,MF,Liverpool,28-204,1997,26,1,339,3.8,2,0.53,1,0.27,3,0.80,2,0.53,0,0,3,0,2,0.53,1,0.27,3,0.80,2,0.53,0.80,Matches
82,Ryan Christie,92,sct SCO,MF,Bournemouth,31-084,1995,26,9,993,11.0,2,0.18,0,0.00,2,0.18,2,0.18,0,0,3,1,2,0.18,0,0.00,2,0.18,2,0.18,0.18,Matches
83,Samuel Chukwueze,93,ng NGA,MF,Fulham,26-360,1999,22,10,1067,11.9,3,0.25,4,0.34,7,0.59,3,0.25,0,0,0,0,3,0.25,4,0.34,7,0.59,3,0.25,0.59,Matches
84,Dennis Cirkin,94,lv LVA,DF,Sunderland,24-041,2002,8,3,323,3.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
85,Nathaniel Clyne,95,eng ENG,MF,Crystal Palace,35-042,1991,9,6,504,5.6,0,0.00,1,0.18,1,0.18,0,0.00,0,0,1,0,0,0.00,1,0.18,1,0.18,0,0.00,0.18,Matches
86,Nathan Collins,97,ie IRL,DF,Brentford,25-017,2001,33,30,2795,31.1,1,0.03,2,0.06,3,0.10,1,0.03,0,0,6,0,1,0.03,2,0.06,3,0.10,1,0.03,0.10,Matches
87,Levi Colwill,98,eng ENG,DF,Chelsea,23-080,2003,2,1,135,1.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
88,Lewis Cook,99,eng ENG,"MF,DF",Bournemouth,29-103,1997,16,8,872,9.7,0,0.00,1,0.10,1,0.10,0,0.00,0,0,1,1,0,0.00,1,0.10,1,0.10,0,0.00,0.10,Matches
89,Diego Coppola,100,it ITA,DF,Brighton,22-140,2003,5,2,194,2.2,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
90,Marc Cucurella,101,es ESP,DF,Chelsea,27-299,1998,32,29,2527,28.1,1,0.04,4,0.14,5,0.18,1,0.04,0,0,7,1,1,0.04,4,0.14,5,0.18,1,0.04,0.18,Matches
91,Jorge Cuenca,102,es ESP,DF,Fulham,26-181,1999,14,11,933,10.4,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
92,Josh Cullen,103,ie IRL,MF,Burnley,30-040,1996,18,18,1514,16.8,2,0.12,2,0.12,4,0.24,2,0.12,0,0,2,0,2,0.12,2,0.12,4,0.24,2,0.12,0.24,Matches
93,Jair Cunha,104,br BRA,DF,Nottingham Forest,21-071,2005,7,5,448,5.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
94,Matheus Cunha,105,br BRA,"MF,FW",Manchester Utd,26-355,1999,32,28,2415,26.8,9,0.34,2,0.07,11,0.41,9,0.34,0,0,4,0,9,0.34,2,0.07,11,0.41,9,0.34,0.41,Matches
95,Diogo Dalot,106,pt POR,"DF,MF",Manchester Utd,27-060,1999,33,28,2524,28.0,1,0.04,3,0.11,4,0.14,1,0.04,0,0,5,0,1,0.04,3,0.11,4,0.14,1,0.04,0.14,Matches
96,Mikkel Damsgaard,107,dk DEN,MF,Brentford,25-318,2000,31,23,1956,21.7,4,0.18,4,0.18,8,0.37,4,0.18,0,0,0,0,4,0.18,4,0.18,8,0.37,4,0.18,0.37,Matches
97,Kevin Danso,108,at AUT,DF,Tottenham Hotspur,27-240,1998,22,15,1314,14.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,8,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
98,Karl Darlow,109,wls WAL,GK,Leeds United,35-221,1990,20,20,1800,20.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
99,Ben Davies,111,wls WAL,DF,Tottenham Hotspur,33-023,1993,3,2,137,1.5,1,0.66,0,0.00,1,0.66,1,0.66,0,0,1,0,1,0.66,0,0.00,1,0.66,1,0.66,0.66,Matches
100,Maxim De Cuyper,112,be BEL,"DF,MF",Brighton,25-146,2000,28,15,1280,14.2,2,0.14,3,0.21,5,0.35,2,0.14,0,0,2,0,2,0.14,3,0.21,5,0.35,2,0.14,0.35,Matches
101,Liam Delap,113,eng ENG,FW,Chelsea,23-098,2003,26,11,1013,11.3,1,0.09,0,0.00,1,0.09,1,0.09,0,0,3,0,1,0.09,0,0.00,1,0.09,1,0.09,0.09,Matches
102,Sepp van den Berg,114,nl NED,DF,Brentford,24-148,2001,30,29,2664,29.6,0,0.00,1,0.03,1,0.03,0,0.00,0,0,2,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
103,Justin Devenny,116,nir NIR,"MF,FW",Crystal Palace,22-218,2003,20,6,706,7.8,1,0.13,0,0.00,1,0.13,0,0.00,1,1,0,0,1,0.13,0,0.00,1,0.13,0,0.00,0.00,Matches
104,Kiernan Dewsbury-Hall,117,eng ENG,MF,Everton,27-253,1998,29,28,2453,27.3,8,0.29,4,0.15,12,0.44,8,0.29,0,0,6,0,8,0.29,4,0.15,12,0.44,8,0.29,0.44,Matches
105,Bafodé Diakité,118,fr FRA,DF,Bournemouth,25-131,2001,18,15,1277,14.2,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
106,Amad Diallo,119,ci CIV,MF,Manchester Utd,23-310,2002,30,25,2161,24.0,2,0.08,2,0.08,4,0.17,2,0.08,0,0,2,0,2,0.08,2,0.08,4,0.17,2,0.08,0.17,Matches
107,Habib Diarra,120,sn SEN,MF,Sunderland,22-134,2004,18,15,1361,15.1,2,0.13,1,0.07,3,0.20,1,0.07,1,1,5,0,2,0.13,1,0.07,3,0.20,1,0.07,0.13,Matches
108,Rúben Dias,121,pt POR,DF,Manchester City,29-003,1997,25,23,2051,22.8,2,0.09,0,0.00,2,0.09,2,0.09,0,0,3,0,2,0.09,0,0.00,2,0.09,2,0.09,0.09,Matches
109,Tyler Dibling,122,eng ENG,MF,Everton,20-066,2006,14,4,358,4.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
110,Lucas Digne,123,fr FRA,DF,Aston Villa,32-301,1993,31,21,1852,20.6,0,0.00,6,0.29,6,0.29,0,0.00,0,0,3,0,0,0.00,6,0.29,6,0.29,0,0.00,0.29,Matches
111,Issa Diop,124,ma MAR,DF,Fulham,29-128,1997,11,6,641,7.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
112,El Hadji Malick Diouf,125,sn SEN,"DF,MF",West Ham United,21-140,2004,30,28,2527,28.1,0,0.00,5,0.18,5,0.18,0,0.00,0,0,5,0,0,0.00,5,0.18,5,0.18,0,0.00,0.18,Matches
113,Axel Disasi,126,fr FRA,DF,West Ham United,28-067,1998,12,12,1074,11.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
114,Matt Doherty,127,ie IRL,"DF,MF",Wolves,34-121,1992,11,11,787,8.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
115,Jeremy Doku,128,be BEL,"MF,FW",Manchester City,23-355,2002,28,18,1695,18.8,5,0.27,5,0.27,10,0.53,5,0.27,0,0,0,0,5,0.27,5,0.27,10,0.53,5,0.27,0.53,Matches
116,Nicolás Domínguez,129,ar ARG,MF,Nottingham Forest,27-323,1998,25,16,1080,12.0,1,0.08,1,0.08,2,0.17,1,0.08,0,0,3,0,1,0.08,1,0.08,2,0.17,1,0.08,0.17,Matches
117,Gianluigi Donnarumma,130,it ITA,GK,Manchester City,27-081,1999,33,33,2970,33.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
118,Patrick Dorgu,132,dk DEN,MF,Manchester Utd,21-203,2004,24,14,1377,15.3,3,0.20,3,0.20,6,0.39,3,0.20,0,0,5,0,3,0.20,3,0.20,6,0.39,3,0.20,0.39,Matches
119,Max Dowman,133,eng ENG,MF,Arsenal,16-137,2009,5,0,96,1.1,1,0.94,0,0.00,1,0.94,1,0.94,0,0,0,0,1,0.94,0,0.00,1,0.94,1,0.94,0.94,Matches
120,Radu Drăgușin,134,ro ROU,DF,Tottenham Hotspur,24-103,2002,9,5,516,5.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
121,Martin Dúbravka,136,sk SVK,GK,Burnley,37-122,1989,35,35,3150,35.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
122,Lewis Dunk,137,eng ENG,DF,Brighton,34-177,1991,31,29,2658,29.5,1,0.03,0,0.00,1,0.03,1,0.03,0,0,10,0,1,0.03,0,0.00,1,0.03,1,0.03,0.03,Matches
123,Marcus Edwards,142,eng ENG,"MF,FW",Burnley,27-165,1998,22,11,1051,11.7,1,0.09,3,0.26,4,0.34,1,0.09,0,0,0,0,1,0.09,3,0.26,4,0.34,1,0.09,0.34,Matches
124,Hjalmar Ekdal,143,se SWE,DF,Burnley,27-208,1998,19,17,1539,17.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
